Date,Confirmed,Deaths,Recovered,Active,New Cases,Deaths / 100 Cases,Recovered / 100 Cases,Deaths / 100 Recovered,No. of Countries
2020-04-03,1122386,66617,225640,830129,84210,5.94,20.1,29.52,181
2020-04-04,1182507,72976,246052,863479,77197,6.17,20.81,29.66,181
2020-04-05,1254222,78897,259888,915437,71717,6.29,20.72,30.36,182
2020-04-06,1328948,85324,276597,967027,74726,6.42,20.81,30.85,183
2020-04-07,1397886,93841,299859,1004186,72427,6.71,21.45,31.3,183
2020-04-08,1480062,101061,328741,1050260,82176,6.83,22.21,30.74,183
2020-04-09,1567243,109216,353995,1104032,87181,6.97,22.59,30.85,183
2020-04-10,1653665,116957,375733,1160975,86422,7.07,22.72,31.13,184
2020-04-11,1729180,123939,401983,1203258,75515,7.17,23.25,30.83,184
2020-04-12,1847761,130453,421366,1295942,118602,7.06,22.8,30.96,184
2020-04-13,1919593,136966,448623,1334004,71832,7.14,23.37,30.53,184
2020-04-14,2004226,144323,473697,1386206,84633,7.2,23.63,30.47,184
2020-04-15,2082482,153088,510236,1419158,78256,7.35,24.5,30.0,184
2020-04-16,2176950,160800,541119,1475031,94468,7.39,24.86,29.72,184
2020-04-17,2264830,169688,567303,1527839,87880,7.49,25.05,29.91,184
2020-04-18,2343082,176118,591169,1575795,78253,7.52,25.23,29.79,184
2020-04-19,2419404,182219,622952,1614233,76322,7.53,25.75,29.25,184
2020-04-20,2495886,188730,645130,1662026,76482,7.56,25.85,29.25,184
2020-04-21,2571973,195926,679932,1696115,76087,7.62,26.44,28.82,184
2020-04-22,2654011,203205,710017,1740789,82038,7.66,26.75,28.62,184
2020-04-23,2736728,210475,738747,1787506,84426,7.69,26.99,28.49,184
2020-04-24,2820291,217313,788776,1814202,93597,7.71,27.97,27.55,184
2020-04-25,2903496,223363,816531,1863602,83205,7.69,28.12,27.36,184
2020-04-26,2974291,228179,845343,1900769,70796,7.67,28.42,26.99,184
2020-04-27,3045275,233624,873227,1938424,70984,7.67,28.67,26.75,184
2020-04-28,3121107,240253,906439,1974415,75832,7.7,29.04,26.51,184
2020-04-29,3198435,247233,948516,2002686,78783,7.73,29.66,26.07,184
2020-04-30,3282087,253486,1013632,2014969,83659,7.72,30.88,25.01,185
2020-05-01,3371033,259073,1051789,2060171,88946,7.69,31.2,24.63,186
2020-05-02,3449295,265119,1092440,2091736,78429,7.69,31.67,24.27,186
2020-05-03,3523292,269394,1124973,2128925,74013,7.65,31.93,23.95,186
2020-05-04,3600929,274239,1159059,2167631,77642,7.62,32.19,23.66,186
2020-05-05,3680614,280386,1195532,2204696,79685,7.62,32.48,23.45,186
2020-05-06,3771036,287146,1241651,2242239,90422,7.61,32.93,23.13,186
2020-05-07,3860174,293012,1281176,2285986,90721,7.59,33.19,22.87,186
2020-05-08,3950657,298967,1317589,2334101,91963,7.57,33.35,22.69,186
2020-05-09,4035000,303885,1371030,2360085,84343,7.53,33.98,22.16,186
2020-05-10,4110223,308223,1404839,2397161,75223,7.5,34.18,21.94,186
2020-05-11,4186364,312301,1451724,2422339,76198,7.46,34.68,21.51,186
2020-05-12,4271644,318031,1488766,2464847,85300,7.45,34.85,21.36,186
2020-05-13,4355992,323468,1544638,2487886,84348,7.43,35.46,20.94,187
2020-05-14,4451634,329217,1584349,2538068,95643,7.4,35.59,20.78,187
2020-05-15,4547536,334970,1632452,2580114,95902,7.37,35.9,20.52,187
2020-05-16,4641426,339511,1688863,2613052,93890,7.31,36.39,20.1,187
2020-05-17,4719789,343391,1729871,2646527,78363,7.28,36.65,19.85,187
2020-05-18,4808921,347786,1782787,2678348,89132,7.23,37.07,19.51,187
2020-05-19,4904739,352754,1834839,2717146,96027,7.19,37.41,19.23,187
2020-05-20,5010162,358160,1893809,2758193,105423,7.15,37.8,18.91,187
2020-05-21,5116135,363195,1945029,2807911,106077,7.1,38.02,18.67,187
2020-05-22,5223477,368901,2053576,2801000,107342,7.06,39.31,17.96,187
2020-05-23,5327627,373355,2108410,2845862,104150,7.01,39.58,17.71,187
2020-05-24,5420843,376755,2163937,2880151,93655,6.95,39.92,17.41,187
2020-05-25,5509066,378449,2227666,2902951,88595,6.87,40.44,16.99,187
2020-05-26,5601428,383229,2282818,2935381,92362,6.84,40.75,16.79,187
2020-05-27,5703984,388449,2346145,2969390,102556,6.81,41.13,16.56,187
2020-05-28,5823977,393440,2413008,3017529,119993,6.76,41.43,16.3,187
2020-05-29,5945413,398596,2490273,3056544,121436,6.7,41.89,16.01,187
2020-05-30,6080456,402955,2560723,3116778,135043,6.63,42.11,15.74,187
2020-05-31,6183316,406242,2637107,3139967,102860,6.57,42.65,15.4,187
2020-06-01,6283580,409983,2692032,3181565,100264,6.52,42.84,15.23,187
2020-06-02,6406221,415254,2796144,3194823,123288,6.48,43.65,14.85,187
2020-06-03,6517437,420875,2875235,3221327,114442,6.46,44.12,14.64,187
2020-06-04,6655667,426403,2945305,3283959,138230,6.41,44.25,14.48,187
2020-06-05,6789073,431460,3014470,3343143,133406,6.36,44.4,14.31,187
2020-06-06,6918403,435600,3086674,3396129,129330,6.3,44.62,14.11,187
2020-06-07,7029415,438857,3141783,3448775,111012,6.24,44.69,13.97,187
2020-06-08,7132463,443312,3293394,3395757,103048,6.22,46.17,13.46,187
2020-06-09,7258445,448357,3375664,3434424,125982,6.18,46.51,13.28,187
2020-06-10,7395607,453783,3454835,3486989,137162,6.14,46.71,13.13,187
2020-06-11,7531793,458920,3540714,3532159,136186,6.09,47.01,12.96,187
2020-06-12,7659267,463663,3620434,3575170,127474,6.05,47.27,12.81,187
2020-06-13,7793175,468056,3706326,3618793,133908,6.01,47.56,12.63,187
2020-06-14,7925122,471838,3777145,3676139,131947,5.95,47.66,12.49,187
2020-06-15,8050034,475905,3857420,3716709,124912,5.91,47.92,12.34,187
2020-06-16,8193933,483023,3955283,3755627,143899,5.89,48.27,12.21,187
2020-06-17,8337135,488500,4074114,3774521,143202,5.86,48.87,11.99,187
2020-06-18,8480229,493854,4155277,3831098,143094,5.82,49.0,11.88,187
2020-06-19,8661225,500212,4250267,3910746,181144,5.78,49.07,11.77,187
2020-06-20,8847108,504694,4366121,3976293,185883,5.7,49.35,11.56,187
2020-06-21,8940170,509338,4434807,3996025,112858,5.7,49.61,11.49,187
2020-06-22,9082502,513205,4526440,4042857,142333,5.65,49.84,11.34,187
2020-06-23,9250625,518774,4630495,4101356,168126,5.61,50.06,11.2,187
2020-06-24,9422061,524272,4746246,4151543,171436,5.56,50.37,11.05,187
2020-06-25,9601576,529382,4839130,4233064,179515,5.51,50.4,10.94,187
2020-06-26,9794066,534465,4945110,4314491,192490,5.46,50.49,10.81,187
2020-06-27,9970478,539201,5051396,4379881,176412,5.41,50.66,10.67,187
2020-06-28,10138935,542822,5140599,4455514,168864,5.35,50.7,10.56,187
2020-06-29,10291617,546894,5235170,4509553,152682,5.31,50.87,10.45,187
2020-06-30,10475388,552146,5352510,4570732,183771,5.27,51.1,10.32,187
2020-07-01,10690516,557487,5468424,4664605,215128,5.21,51.15,10.19,187
2020-07-02,10895486,563001,5753358,4579127,204970,5.17,52.8,9.79,187
2020-07-03,11098124,568241,5863246,4666637,202639,5.12,52.83,9.69,187
2020-07-04,11287838,573035,6059006,4655797,189714,5.08,53.68,9.46,187
2020-07-05,11474058,576880,6178369,4718809,186220,5.03,53.85,9.34,187
2020-07-06,11642331,581148,6302068,4759115,168273,4.99,54.13,9.22,187
2020-07-07,11851900,587508,6447101,4817291,209569,4.96,54.4,9.11,187
2020-07-08,12067186,593137,6605157,4868892,215286,4.92,54.74,8.98,187
2020-07-09,12291782,598986,6739775,4953021,224596,4.87,54.83,8.89,187
2020-07-10,12524663,604728,6879221,5040714,232881,4.83,54.93,8.79,187
2020-07-11,12737483,609869,7004913,5122701,212820,4.79,54.99,8.71,187
2020-07-12,12930415,614171,7116749,5199495,192932,4.75,55.04,8.63,187
2020-07-13,13124893,618607,7257072,5249214,194478,4.71,55.29,8.52,187
2020-07-14,13345920,624592,7399324,5322004,221027,4.68,55.44,8.44,187
2020-07-15,13575706,630511,7559130,5386065,229786,4.64,55.68,8.34,187
2020-07-16,13820618,636673,7711615,5472330,244912,4.61,55.8,8.26,187
2020-07-17,14058038,643711,7895036,5519291,237420,4.58,56.16,8.15,187
2020-07-18,14293379,650241,8045823,5597315,235341,4.55,56.29,8.08,187
2020-07-19,14505270,655135,8133881,5716254,211891,4.52,56.08,8.05,187
2020-07-20,14713414,659101,8293009,5761304,208144,4.48,56.36,7.95,187
2020-07-21,14956435,665439,8467705,5823291,243131,4.45,56.62,7.86,187
2020-07-22,15231791,672857,8647437,5911497,275358,4.42,56.77,7.78,187
2020-07-23,15511422,679494,8823667,6008261,279632,4.38,56.88,7.7,187
2020-07-24,15794928,685956,9051967,6057005,283506,4.34,57.31,7.58,187
2020-07-25,16044485,692021,9271779,6080685,249557,4.31,57.79,7.46,187
2020-07-26,16256294,696430,9415080,6144784,211809,4.28,57.92,7.4,187
2020-07-27,16490680,701726,9586463,6202491,234390,4.26,58.13,7.32,187
2020-07-28,16754567,708664,9756921,6288982,263887,4.23,58.23,7.26,187
2020-07-29,17024801,715292,9959507,6350002,270234,4.2,58.5,7.18,187
2020-07-30,17306582,722069,10173026,6411487,281781,4.17,58.78,7.1,187
2020-07-31,17594044,728679,10372632,6492733,287462,4.14,58.96,7.03,187
2020-08-01,17840315,734665,10553543,6552107,246271,4.12,59.16,6.96,187
2020-08-02,18070926,739352,10692267,6639307,230611,4.09,59.17,6.91,187
2020-08-03,18276983,744209,10914712,6618062,206058,4.07,59.72,6.82,187
2020-08-04,18542287,751380,11138369,6652538,265304,4.05,60.07,6.75,187
2020-08-05,18817443,758757,11360064,6698622,275156,4.03,60.37,6.68,187
2020-08-06,19104145,765604,11548871,6789670,286702,4.01,60.45,6.63,187
2020-08-07,19386579,772357,11740917,6873305,282434,3.98,60.56,6.58,187
2020-08-08,19651806,778381,11941161,6932264,265227,3.96,60.76,6.52,187
2020-08-09,19884801,783575,12119939,6981287,232997,3.94,60.95,6.47,187
2020-08-10,20118013,788952,12284150,7044911,233212,3.92,61.06,6.42,187
2020-08-11,20383576,795567,12589218,6998791,265564,3.9,61.76,6.32,187
2020-08-12,20658646,802540,12829863,7026243,275070,3.88,62.1,6.26,187
2020-08-13,20948740,809327,12993779,7145634,290110,3.86,62.03,6.23,187
2020-08-14,21255813,815894,13277021,7162898,307073,3.84,62.46,6.15,187
2020-08-15,21504839,821948,13445625,7237266,249026,3.82,62.52,6.11,187
2020-08-16,21714880,826748,13678579,7209553,210083,3.81,62.99,6.04,187
2020-08-17,21927762,831371,13889591,7206800,212882,3.79,63.34,5.99,187
2020-08-18,22187166,838427,14117186,7231553,259404,3.78,63.63,5.94,187
2020-08-19,22464640,844850,14335183,7284607,277474,3.76,63.81,5.89,187
2020-08-20,22736119,851277,14542973,7341869,271479,3.74,63.96,5.85,187
2020-08-21,22998072,857049,14711467,7429556,261953,3.73,63.97,5.83,187
2020-08-22,23261601,862838,14921384,7477379,263529,3.71,64.15,5.78,187
2020-08-23,23464360,867145,15137915,7459300,202759,3.7,64.51,5.73,187
2020-08-24,23692460,872002,15337336,7483122,228200,3.68,64.74,5.69,187
2020-08-25,23937668,878565,15568885,7490218,245208,3.67,65.04,5.64,187
2020-08-26,24219359,885102,15794619,7539638,281691,3.65,65.21,5.6,187
2020-08-27,24506622,891317,16001856,7613449,287263,3.64,65.3,5.57,187
2020-08-28,24790561,897142,16200974,7692445,285287,3.62,65.35,5.54,187
2020-08-29,25051295,902930,16412387,7735978,260734,3.6,65.52,5.5,187
2020-08-30,25271033,907204,16622627,7741202,219738,3.59,65.78,5.46,187
2020-08-31,25535340,911637,16823417,7800286,264307,3.57,65.88,5.42,187
2020-09-01,25802224,918238,17081379,7802607,266884,3.56,66.2,5.38,187
2020-09-02,26084114,924555,17300616,7858943,281902,3.54,66.33,5.34,187
2020-09-03,26369544,930655,17521985,7916904,285430,3.53,66.45,5.31,187
2020-09-04,26671276,936495,17735486,7999295,301732,3.51,66.5,5.28,187
2020-09-05,26944997,941588,17936474,8066935,273721,3.49,66.57,5.25,187
2020-09-06,27173995,945723,18148265,8080007,228998,3.48,66.79,5.21,187
2020-09-07,27391278,955346,18345813,8090119,225236,3.49,66.98,5.21,187
2020-09-08,27637790,960469,18547610,8129711,246512,3.48,67.11,5.18,187
2020-09-09,27923100,966734,18787877,8168489,285310,3.46,67.28,5.15,187
2020-09-10,28227493,972736,19004538,8250219,304393,3.45,67.33,5.12,187
2020-09-11,28543855,978735,19228208,8336912,316362,3.43,67.36,5.09,187
2020-09-12,28832580,983793,19451142,8397645,288725,3.41,67.46,5.06,187
2020-09-13,29081415,987756,19638990,8454669,248835,3.4,67.53,5.03,187
2020-09-14,29348555,992363,19867489,8488703,267140,3.38,67.69,4.99,187
2020-09-15,29629107,998925,20093776,8536406,280552,3.37,67.82,4.97,187
2020-09-16,29934059,1004793,20323253,8606013,304952,3.36,67.89,4.94,187
2020-09-17,30249632,1010441,20543464,8695727,315573,3.34,67.91,4.92,187
2020-09-18,30576278,1016293,20794613,8765372,326646,3.32,68.01,4.89,187
2020-09-19,30869397,1021566,21031598,8816233,293119,3.31,68.13,4.86,187
2020-09-20,31124526,1025548,21268675,8830303,255129,3.29,68.33,4.82,187
2020-09-21,31384435,1029976,21514153,8840306,259909,3.28,68.55,4.79,187
2020-09-22,31668754,1036127,21733546,8899081,284319,3.27,68.63,4.77,187
2020-09-23,31980407,1042678,21996959,8940770,311653,3.26,68.78,4.74,187
2020-09-24,32301360,1048346,22252629,9000385,320953,3.25,68.89,4.71,187
2020-09-25,32631974,1054363,22491837,9085774,330614,3.23,68.93,4.69,187
2020-09-26,32918085,1059795,22753980,9104310,286111,3.22,69.12,4.66,187
2020-09-27,33165079,1063680,22967859,9133540,247086,3.21,69.25,4.63,187
2020-09-28,33426328,1067794,23190401,9168133,261249,3.19,69.38,4.6,187
2020-09-29,33709128,1073842,23431685,9203601,282800,3.19,69.51,4.58,187
2020-09-30,34033675,1080268,23679903,9273504,324547,3.17,69.58,4.56,187
2020-10-01,34352787,1089162,23901445,9362180,319112,3.17,69.58,4.56,187
2020-10-02,34682292,1094892,24073730,9513670,329505,3.16,69.41,4.55,187
2020-10-03,34979647,1099676,24329331,9550640,297355,3.14,69.55,4.52,187
2020-10-04,35240179,1103717,24551490,9584972,260532,3.13,69.67,4.5,187
2020-10-05,35551524,1110806,24788958,9651760,311345,3.12,69.73,4.48,187
2020-10-06,35867647,1116668,25021584,9729395,316123,3.11,69.76,4.46,187
2020-10-07,36216841,1122589,25276775,9817477,349194,3.1,69.79,4.44,187
2020-10-08,36576162,1128972,25496281,9950909,359321,3.09,69.71,4.43,187
2020-10-09,36936565,1135152,25703071,10098342,360403,3.07,69.59,4.42,187
2020-10-10,37292089,1140057,25898476,10253556,355524,3.06,69.45,4.4,187
2020-10-11,37581583,1144252,26121116,10316215,289495,3.04,69.51,4.38,187
2020-10-12,37871608,1148379,26321235,10401994,290025,3.03,69.5,4.36,188
2020-10-13,38190980,1153728,26513680,10523572,319372,3.02,69.42,4.35,188
2020-10-14,38571764,1159891,26725965,10685908,380784,3.01,69.29,4.34,188
2020-10-15,38978760,1166100,26933292,10879368,406996,2.99,69.1,4.33,188
2020-10-16,39389280,1172313,27136306,11080661,410520,2.98,68.89,4.32,188
2020-10-17,39761413,1178040,27334589,11248784,372133,2.96,68.75,4.31,188
2020-10-18,40092656,1181999,27536100,11374557,331243,2.95,68.68,4.29,188
2020-10-19,40467606,1186841,27738631,11542134,374950,2.93,68.55,4.28,188
2020-10-20,40856480,1193465,27950078,11712937,388874,2.92,68.41,4.27,188
2020-10-21,41296091,1200368,28161300,11934423,439611,2.91,68.19,4.26,188
2020-10-22,41778168,1206346,28388093,12183729,482077,2.89,67.95,4.25,188
2020-10-23,42272069,1213450,28594827,12463792,493901,2.87,67.64,4.24,188
2020-10-24,42728414,1219368,28806408,12702638,456345,2.85,67.42,4.23,188
2020-10-25,43087247,1223733,29003666,12859848,358833,2.84,67.31,4.22,188
2020-10-26,43570291,1229572,29242801,13097918,483044,2.82,67.12,4.2,188
2020-10-27,44038754,1236958,29832506,12969290,468464,2.81,67.74,4.15,188
2020-10-28,44560523,1244133,30098468,13217922,521769,2.79,67.55,4.13,189
2020-10-29,45111898,1251370,30345219,13515309,551375,2.77,67.27,4.12,189
2020-10-30,45683640,1259145,30600993,13823502,571742,2.76,66.98,4.11,189
2020-10-31,46155745,1265816,30845322,14044607,472105,2.74,66.83,4.1,189
2020-11-01,46594934,1271172,31103269,14220493,439189,2.73,66.75,4.09,189
2020-11-02,47143303,1277629,31383406,14482268,548369,2.71,66.57,4.07,189
2020-11-03,47708817,1287201,31634979,14786637,565514,2.7,66.31,4.07,189
2020-11-04,48200961,1297094,31914298,14989569,538265,2.69,66.21,4.06,189
2020-11-05,48820295,1305834,32217953,15296508,619335,2.67,65.99,4.05,189
2020-11-06,49443478,1314990,32506314,15622174,623183,2.66,65.74,4.05,189
2020-11-07,50042669,1322776,32805330,15914563,599191,2.64,65.55,4.03,189
2020-11-08,50533518,1329177,33058570,16145771,490849,2.63,65.42,4.02,189
2020-11-09,51043324,1336758,33315623,16390943,509806,2.62,65.27,4.01,189
2020-11-10,51614069,1346533,33572983,16694553,570745,2.61,65.05,4.01,190
2020-11-11,52238734,1356950,33953207,16928577,624665,2.6,65.0,4.0,190
2020-11-12,52878929,1366665,34179446,17332818,640195,2.58,64.64,4.0,190
2020-11-13,53539863,1376562,34481578,17681723,660934,2.57,64.4,3.99,190
2020-11-14,54126889,1385731,34759397,17981761,587026,2.56,64.22,3.99,190
2020-11-15,54617117,1392659,34990157,18234301,490228,2.55,64.06,3.98,190
2020-11-16,55142751,1400713,35380887,18361151,525634,2.54,64.16,3.96,190
2020-11-17,55745063,1411682,35814478,18518903,602312,2.53,64.25,3.94,190
2020-11-18,56367328,1423148,36177588,18766592,622265,2.52,64.18,3.93,191
2020-11-19,57021314,1434288,36551887,19035139,653986,2.52,64.1,3.92,191
2020-11-20,57695345,1446066,36907311,19341968,674031,2.51,63.97,3.92,191
2020-11-21,58287916,1455371,37246581,19585964,592571,2.5,63.9,3.91,191
2020-11-22,58785996,1463040,37520305,19802651,498080,2.49,63.83,3.9,191
2020-11-23,59320006,1471765,37931518,19916723,534010,2.48,63.94,3.88,191
2020-11-24,59910792,1484276,38303697,20122819,590786,2.48,63.93,3.88,191
2020-11-25,60527871,1496269,38741107,20290495,617079,2.47,64.01,3.86,191
2020-11-26,61117132,1507211,39107983,20501938,589261,2.47,63.99,3.85,191
2020-11-27,61812474,1518732,39489609,20804133,695342,2.46,63.89,3.85,191
2020-11-28,62420041,1528249,39849315,21042477,607567,2.45,63.84,3.84,191
2020-11-29,62915662,1535902,40167598,21212162,495621,2.44,63.84,3.82,191
2020-11-30,63422239,1544981,40569854,21307404,506577,2.44,63.97,3.81,191
2020-12-01,64037142,1557368,41046058,21433716,614903,2.43,64.1,3.79,191
2020-12-02,64677389,1569854,41508984,21598551,640247,2.43,64.18,3.78,191
2020-12-03,65367986,1582561,41935968,21849457,690597,2.42,64.15,3.77,191
2020-12-04,66064345,1594992,42426585,22042768,696359,2.41,64.22,3.76,191
2020-12-05,66706697,1605596,42862533,22238568,642352,2.41,64.26,3.75,191
2020-12-06,67250638,1613691,43178577,22458370,543941,2.4,64.21,3.74,191
2020-12-07,67785484,1622523,43591716,22571245,534846,2.39,64.31,3.72,191
2020-12-08,68416150,1634560,44032487,22749103,630666,2.39,64.36,3.71,191
2020-12-09,69081500,1647129,44458967,22975404,665350,2.38,64.36,3.7,191
2020-12-10,70576907,1659547,44950193,23967167,1495407,2.35,63.69,3.69,191
2020-12-11,71282658,1672729,45428333,24181596,705751,2.35,63.73,3.68,191
2020-12-12,71931348,1683558,46933276,23314514,648690,2.34,65.25,3.59,191
2020-12-13,72470142,1691787,47328395,23449960,538794,2.33,65.31,3.57,191
2020-12-14,73021298,1700981,41338398,29981919,551156,2.33,56.61,4.11,191
2020-12-15,73669919,1714204,41696562,30259153,648621,2.33,56.6,4.11,191
2020-12-16,74387461,1728111,42058782,30600568,717576,2.32,56.54,4.11,191
2020-12-17,75126063,1741277,42434191,30950595,738602,2.32,56.48,4.1,191
2020-12-18,75847501,1754342,42751919,31341240,721438,2.31,56.37,4.1,191
2020-12-19,76483006,1765600,43103505,31613901,635505,2.31,56.36,4.1,191
2020-12-20,77030307,1773979,43380334,31875994,547301,2.3,56.32,4.09,191
2020-12-21,77576529,1783464,43723554,32069511,546222,2.3,56.36,4.08,191
2020-12-22,78227986,1797308,44086739,32343939,651457,2.3,56.36,4.08,191
2020-12-23,78910081,1811049,44410879,32688153,682095,2.3,56.28,4.08,191
2020-12-24,79603472,1823258,44725551,33054663,693391,2.29,56.19,4.08,191
2020-12-25,80096696,1831882,45017157,33247657,493224,2.29,56.2,4.07,191
2020-12-26,80629340,1840235,45425321,33363784,532644,2.28,56.34,4.05,191
2020-12-27,81042534,1848389,45717709,33476436,413194,2.28,56.41,4.04,191
2020-12-28,81541719,1857935,46016135,33667649,499185,2.28,56.43,4.04,191
2020-12-29,82213594,1872872,46369230,33971492,671875,2.28,56.4,4.04,191
2020-12-30,82938894,1888314,46757475,34293105,725300,2.28,56.38,4.04,191
2020-12-31,83778622,1901777,47055807,34821038,839728,2.27,56.17,4.04,191
2021-01-01,84342314,1911418,47359111,35071785,563692,2.27,56.15,4.04,191
2021-01-02,84946690,1920880,47614296,35411514,604376,2.26,56.05,4.03,191
2021-01-03,85467020,1928820,47882778,35655422,520330,2.26,56.02,4.03,191
2021-01-04,86024461,1938770,48173186,35912505,557441,2.25,56.0,4.02,191
2021-01-05,86765351,1954189,48488547,36322615,740890,2.25,55.88,4.03,191
2021-01-06,87556264,1969110,48801672,36785482,790913,2.25,55.74,4.03,191
2021-01-07,88426222,1984073,49125603,37316546,869958,2.24,55.56,4.04,191
2021-01-08,89261637,1999363,49422866,37839408,835415,2.24,55.37,4.05,191
2021-01-09,90017904,2012679,49753111,38252114,756267,2.24,55.27,4.05,191
2021-01-10,90619443,2022236,50023661,38573546,601539,2.23,55.2,4.04,191
2021-01-11,91233917,2032515,50313949,38887453,614474,2.23,55.15,4.04,191
2021-01-12,91926453,2049477,50657506,39219470,692536,2.23,55.11,4.05,191
2021-01-13,92669726,2065943,51023567,39580216,743273,2.23,55.06,4.05,191
2021-01-14,93428784,2081663,51396412,39950709,759058,2.23,55.01,4.05,191
2021-01-15,94212637,2097380,51717034,40398223,783853,2.23,54.89,4.06,191
